Newspaper,Heading,Category,Date,Time,URL
Hindiustan Times,Yorkshire Diamonds sign Jemimah Rodrigues for fourth edition of the Kia Super League,cricket,2019-06-12,17:38:00,https://www.hindustantimes.com/cricket/yorkshire-diamonds-sign-jemimah-rodrigues-for-fourth-edition-of-the-kia-super-league/story-npOwkCRgoYwersBtavLfcN.html
Hindiustan Times,ICC World Cup 2019: Kapil Dev surprises with his choice for Shikhar Dhawan’s replacement in India squad,cricket,2019-06-12,15:44:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-kapil-dev-surprises-with-his-choice-for-shikhar-dhawan-s-replacement-in-india-squad/story-Lm4sn0NnJISrDNBMSKUyEM.html
Hindiustan Times,"ICC World Cup 2019: R Ashwin predicts Virat Kohli and team will dominate World Cup like Australia did in 2003, 2007",cricket,2019-06-12,10:40:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-r-ashwin-predicts-virat-kohli-and-team-will-dominate-world-cup-like-australia-did-in-2003-2007/story-zJzyJ39Ph7nuiwpHJTBvCI.html
Hindiustan Times,ICC World Cup 2019: Why there are no reserve days for rain washouts - Explained,cricket,2019-06-12,11:08:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-why-there-are-no-reserve-days-for-rain-washouts/story-TYDmlb5NpfG20eye24999K.html
Hindiustan Times,ICC World Cup 2019: New Zealand’s Lockie Ferguson reveals plan to counter Virat Kohli and Rohit Sharma,cricket,2019-06-12,10:06:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-new-zealand-s-lockie-ferguson-reveals-plan-to-counter-virat-kohli-and-rohit-sharma/story-tZ7b0rZuIymMl25aSIxB5I.html
Hindiustan Times,ICC World Cup 2019: MS Dhoni’s gloves & superstar culture,cricket,2019-06-12,09:38:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-ms-dhoni-s-gloves-superstar-culture/story-3syFH6Nb68eOu23Arq8xDN.html
Hindiustan Times,Pakistan vs Australia: Top five player battles – Finch & Co wary of Amir threat,cricket,2019-06-12,09:28:00,https://www.hindustantimes.com/cricket/pakistan-vs-australia-top-five-player-battles-finch-co-wary-of-amir-threat/story-FBPgxdKSY4VGF7t3KbX0CL.html
Hindiustan Times,"ICC World Cup 2019 points table, highest run-scorer and wicket-takers’ list - Washouts a boon for Sri Lanka",cricket,2019-06-12,09:07:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-points-table-highest-run-scorer-and-highest-wicket-takers-list-washouts-a-boon-for-sri-lanka/story-LWSVb68OTraT83PZTiJxYI.html
Hindiustan Times,ICC World Cup 2019: Rishabh Pant asked to join Team India in England as cover for injured Shikhar Dhawan,cricket,2019-06-12,18:40:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-rishabh-pant-asked-to-join-team-india-in-england-as-cover-for-injured-shikhar-dhawan-reports/story-tVPYl7NpiAhKlQ95LON9jO.html
Hindiustan Times,ICC World Cup 2019: Men on the moon so why no group-stage reserve days? - Bangladesh coach,cricket,2019-06-11,23:54:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-men-on-the-moon-so-why-no-group-stage-reserve-days-bangladesh-coach/story-vBe3Epx3HekuMDOwYu8tyL.html
Hindiustan Times,Virat Kohli only Indian in Forbes’ 100 highest-paid athletes list,cricket,2019-06-12,07:57:00,https://www.hindustantimes.com/cricket/virat-kohli-only-indian-in-forbes-100-highest-paid-athletes-list/story-fgmdaUPKlzvMHTm5UXwVsK.html
Hindiustan Times,ICC World Cup 2019: Shikhar Dhawan injury leaves India camp in a quandary,cricket,2019-06-12,07:57:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-shikhar-dhawan-injury-leaves-india-camp-in-a-quandary/story-3BQFCxOA2r6nwNY2BGNFrK.html
Hindiustan Times,"Australia vs Pakistan World Cup 2019: When, where and how to watch live streaming of Cricket World Cup on TV and online",cricket,2019-06-12,07:58:00,https://www.hindustantimes.com/cricket/australia-vs-pakistan-world-cup-2019-when-where-and-how-to-watch-live-streaming-of-cricket-world-cup-on-tv-and-online/story-vD79i02uj6Z4s9FTibD3FP.html
Hindiustan Times,"Australia vs Pakistan, ICC World Cup 2019: Australia predicted XI against Pakistan - Marcus Stoinis ruled out",cricket,2019-06-12,10:19:00,https://www.hindustantimes.com/cricket/australia-vs-pakistan-icc-world-cup-2019-australia-predicted-xi-against-pakistan-marcus-stoinis-ruled-out/story-BffApPPeTisiMGWaTgaQeO.html
Hindiustan Times,ICC World Cup 2019: Pakistan’s predicted XI against Australia - Shoaib Malik may miss out,cricket,2019-06-12,07:58:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-pakistan-s-predicted-xi-against-australia-shoaib-malik-may-miss-out/story-L3ciPV27o6XUOgghKFfADI.html
Hindiustan Times,ICC World Cup 2019: Virat Kohli shares ‘special’ picture with Sachin Tendulkar and Virender Sehwag,cricket,2019-06-12,07:58:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-virat-kohli-shares-special-picture-with-sachin-tendulkar-and-virender-sehwag/story-bRpKqRIgPRtmYQmm08FdaL.html
Hindiustan Times,Bangladesh-Sri Lanka washout sets ICC World Cup record,cricket,2019-06-12,07:58:00,https://www.hindustantimes.com/cricket/bangladesh-sri-lanka-washout-sets-icc-world-cup-record/story-fNK8Kj1yDdWlSYILailEuN.html
Hindiustan Times,ICC World Cup 2019: ICC won’t change bails after wicket problems,cricket,2019-06-11,20:00:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-icc-won-t-change-bails-after-wicket-problems/story-BWyk9aGuNTAYOE52amvVpM.html
Hindiustan Times,"ICC World Cup 2019: Sunil Gavaskar, Gautam Gambhir name their picks as Shikhar Dhawan’s replacement",cricket,2019-06-12,07:59:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-sunil-gavaskar-gautam-gambhir-name-their-picks-as-shikhar-dhawan-s-replacement/story-TbousaNFT7Rg46ESyZg5ON.html
Hindiustan Times,"Shoaib Akhtar calls Yuvraj Singh most elegant India left-hander; was terrified of you, responds Yuvi",cricket,2019-06-11,18:16:00,https://www.hindustantimes.com/cricket/shoaib-akhtar-calls-yuvraj-singh-most-elegant-india-left-hander-was-terrified-of-you-responds-yuvi/story-RU5YarHEvxIRxVfFJqNAqL.html
Hindiustan Times,"ICC World Cup 2019: Australia’s Stoinis to miss Pakistan game, Mitchell Marsh flown in as cover",cricket,2019-06-12,08:39:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-australia-s-stoinis-to-miss-pakistan-game-mitchell-marsh-flown-in-as-cover/story-bPEo4SVwOLHMo3eWqJxz5N.html
Hindiustan Times,ICC World Cup 2019: Glenn Maxwell gives reason for David Warner’s slow knock against India,cricket,2019-06-11,18:13:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-glenn-maxwell-gives-reason-for-david-warner-s-slow-knock-against-india/story-rvgCRAy5mwIwo5uoSelZRN.html
Hindiustan Times,ICC World Cup 2019: Misbah-ul-Haq picks his top two teams of the tournament,cricket,2019-06-11,17:06:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-misbah-ul-haq-picks-his-top-two-teams-of-the-tournament/story-nx4PaMmg0zmczZDqf3AnBM.html
Hindiustan Times,ICC World Cup 2019: Ricky Ponting explains why Steve Smith was promoted over Usman Khawaja against India,cricket,2019-06-11,15:20:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-ricky-ponting-explains-why-steve-smith-was-promoted-over-usman-khawaja-against-india/story-fL7PTl7noqlOfGqyunRfEL.html
Hindiustan Times,ICC World Cup 2019: Heavy rain forecast ahead of India vs New Zealand World Cup game,cricket,2019-06-11,15:03:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-heavy-rain-forecast-ahead-of-india-vs-new-zealand-world-cup-game/story-o7t1X10MCZ7AmoZOAPGFqJ.html
Hindiustan Times,"ICC World Cup 2019: Shikhar Dhawan ruled out of tournament for three weeks, to remain under observation in England",cricket,2019-06-11,22:39:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-shikhar-dhawan-ruled-out-of-tournament-for-three-weeks/story-n5Wmf690s0DZFW4rj8TCFK.html
Hindiustan Times,Harbhajan Singh recalls ‘DJ’ Yuvraj Singh: ‘Uska roz day was rose day’,cricket,2019-06-11,17:15:00,https://www.hindustantimes.com/cricket/harbhajan-singh-recalls-dj-yuvraj-singh-uska-roz-daywas-rose-day/story-zfWCdSqCY8MUE5mfwihkOK.html
Hindiustan Times,ICC World Cup 2019: Lasith Malinga to fly home after Bangladesh game to attend funeral,cricket,2019-06-11,13:26:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-lasith-malinga-to-fly-home-after-bangladesh-game-to-attend-funeral/story-MNpxASJO6b6sM0WgvyVmlI.html
Hindiustan Times,"Bangladesh vs Sri Lanka Highlights, ICC World Cup 2019: Match abandoned due to rain",cricket,2019-06-11,18:46:00,https://www.hindustantimes.com/cricket/bangladesh-vs-sri-lanka-icc-cricket-world-cup-2019-live-score-at-bristol/story-CC8WV2uHqjVdW0MpYa8doO.html
Hindiustan Times,ICC World Cup 2019: Washout better than rain-shortened game - Faf du Plessis,cricket,2019-06-11,15:03:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-washout-better-than-rain-shortened-game-faf-du-plessis/story-Ku8q8QTu7Fnaxq3VZ5hyMI.html
Hindiustan Times,ICC World Cup 2019: Virat Kohli calming fans who booed Steve Smith was class act - Steve Waugh,cricket,2019-06-11,12:32:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-virat-kohli-calming-fans-who-booed-steve-smith-was-class-act-steve-waugh/story-m4yyAnD9T0547dVDfB6YRI.html
Hindiustan Times,"ICC World Cup 2019: Virat Kohli calming fans who booed Steve Smith was class act, says Steve Waugh",cricket,2019-06-11,15:03:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-virat-kohli-calming-fans-who-booed-steve-smith-was-class-act-says-steve-waugh/story-FEUM6Q6KJ07VY0fxQBmOaN.html
Hindiustan Times,"ICC World Cup 2019: Can Kuldeep Yadav, Yuzvendra Chahal bowl from wrong arms - watch video",cricket,2019-06-11,11:23:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-can-kuldeep-yadav-yuzvendra-chahal-bowl-from-wrong-arms-watch-video/story-xo9tM3BJmDdd4H8ObUs6kJ.html
Hindiustan Times,ICC World Cup 2019: Amir aims for another Taunton triumph as Australia await,cricket,2019-06-11,10:56:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-amir-aims-for-another-taunton-triumph-as-australia-await/story-05neaeHCc3xUgtKTwanwTJ.html
Hindiustan Times,"ICC World Cup 2019: AB de Villiers called me before selection, but it was too late, reveals Faf du Plessis",cricket,2019-06-11,16:02:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-ab-de-villiers-called-me-before-selection-but-it-was-too-late-reveals-faf-du-plessis/story-97cFgr4aMPamfORjspPuxK.html
Hindiustan Times,ICC World Cup 2019: Virat Kohli reveals tactics discussed with Hardik Pandya against Australia,cricket,2019-06-11,16:51:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-virat-kohli-reveals-tactics-discussed-with-hardik-pandya-against-australia/story-0NVmvBUo01SPwrNJFpSV1M.html
Hindiustan Times,Mohammad Shahzad threatens to quit cricket after World Cup axing,cricket,2019-06-11,10:53:00,https://www.hindustantimes.com/cricket/mohammad-shahzad-threatens-to-quit-cricket-after-world-cup-axing/story-w7fFUQpmqDmBBvTlvT3bhJ.html
Hindiustan Times,"ICC World Cup 2019 updated points table, leading run-scorers and wicket-takers",cricket,2019-06-11,09:34:00,https://www.hindustantimes.com/cricket/icc-world-cup-2019-updated-points-table-leading-run-scorers-and-wicket-takers/story-ymCQ4HbAXlK7YC5HFd7f3H.html
Hindiustan Times,You deserved a better send off: Rohit Sharma posts emotional message for Yuvraj Singh,cricket,2019-06-11,11:08:00,https://www.hindustantimes.com/cricket/you-deserved-a-better-send-off-rohit-sharma-posts-emotional-message-for-yuvraj-singh/story-y0hGxxNIl3vgiaLE9a2BlJ.html
Hindiustan Times,Intercontinental Cup: Igor Stimac calls out defender Anas from international retirement for training camp,football,2019-06-11,18:14:00,https://www.hindustantimes.com/football/intercontinental-cup-igor-stimac-calls-out-defender-anas-from-international-retirement-for-training-camp/story-Ja4NEyxiimmcygVLaRcZGK.html
Hindiustan Times,Aguero’s return lifts Messi’s hopes of Copa glory with Argentina,football,2019-06-11,12:25:00,https://www.hindustantimes.com/football/aguero-s-return-lifts-messi-s-hopes-of-copa-glory-with-argentina/story-oF6DslEorf5Hu6apiLzMTM.html
Hindiustan Times,Indian football team to take on Tajikistan in Intercontinental Cup opener,football,2019-06-10,17:57:00,https://www.hindustantimes.com/football/indian-football-team-to-take-on-tajikistan-in-intercontinental-cup-opener/story-NinfqqbId5MMouaFEPb87M.html
Hindiustan Times,Anas comes out of international retirement after Stimac’s text,football,2019-06-11,22:43:00,https://www.hindustantimes.com/football/anas-comes-out-of-international-retirement-after-stimac-s-text/story-hzDTkmmB3Fdo1M0IMUieOJ.html
Hindiustan Times,"Paul Pogba’s remedy for racist abuse is play well, not walk off",football,2019-06-11,16:18:00,https://www.hindustantimes.com/football/paul-pogba-s-remedy-for-racist-abuse-is-play-well-not-walk-off/story-5py0Ah7lg9x5toimlD3y0L.html
Hindiustan Times,Roma appoint Paulo Fonseca as new head coach on two-year deal,football,2019-06-11,18:14:00,https://www.hindustantimes.com/football/roma-appoint-paulo-fonseca-as-new-head-coach-on-two-year-deal/story-vmrE8IN1ngJuTVxiKJebnJ.html
Hindiustan Times,Intercontinental Cup: Igor Stimac calls out defender Anas from international retirement for training camp,football,2019-06-11,18:14:00,https://www.hindustantimes.com/football/intercontinental-cup-igor-stimac-calls-out-defender-anas-from-international-retirement-for-training-camp/story-Ja4NEyxiimmcygVLaRcZGK.html
Hindiustan Times,Bhaichung Bhutia doesn’t want a ‘masala’ biopic ,football,2019-06-11,11:51:00,https://www.hindustantimes.com/football/bhaichung-bhutia-doesn-t-want-a-masala-biopic/story-h53R3mKsnNPsuwYwDrNb4L.html
Hindiustan Times,Aguero’s return lifts Messi’s hopes of Copa glory with Argentina,football,2019-06-11,12:25:00,https://www.hindustantimes.com/football/aguero-s-return-lifts-messi-s-hopes-of-copa-glory-with-argentina/story-oF6DslEorf5Hu6apiLzMTM.html
Hindiustan Times,Indian football team to take on Tajikistan in Intercontinental Cup opener,football,2019-06-10,17:57:00,https://www.hindustantimes.com/football/indian-football-team-to-take-on-tajikistan-in-intercontinental-cup-opener/story-NinfqqbId5MMouaFEPb87M.html
Hindiustan Times,"UEFA Nations League: After title win, Cristinao Ronaldo still hungry for more glory with Portugal",football,2019-06-10,12:57:00,https://www.hindustantimes.com/football/uefa-nations-league-after-title-win-cristinao-ronaldo-still-hungry-for-more-glory-with-portugal/story-70pz1uK9A2YIz4iw2LGfxK.html
Hindiustan Times,Portugal defeat Netherlands to win first Nations League,football,2019-06-10,09:29:00,https://www.hindustantimes.com/football/portugal-defeat-netherlands-to-win-first-nations-league/story-PwoylbDYZMws2LqhMwecJJ.html
Hindiustan Times,England beat Switzerland on penalties to finish third in UEFA Nations League,football,2019-06-09,22:39:00,https://www.hindustantimes.com/football/england-beat-switzerland-on-penalties-to-finish-third-in-uefa-nations-league/story-ju3j1JVBBtOYET7sRu75KO.html
Hindiustan Times,Akash header earns India U-19 football team 1-1 draw against Bulgaria,football,2019-06-09,20:46:00,https://www.hindustantimes.com/football/akash-header-earns-india-u-19-football-team-1-1-draw-against-bulgaria/story-5Ps8B2aFNxjiZ5M4GHWB7M.html
Hindiustan Times,Injured Neymar likely to return after four weeks,football,2019-06-09,23:28:00,https://www.hindustantimes.com/football/injured-neymar-likely-to-return-after-four-weeks/story-RAxjodVZCwf7xjR7PPJDaK.html
Hindiustan Times,"Indian football team beat Thailand 1-0, finish third in King’s Cup",football,2019-06-09,14:07:00,https://www.hindustantimes.com/football/indian-football-team-beat-thailand-1-0-finish-third-in-king-s-cup/story-LvezH36GxRHYHveH8hFwxK.html
Hindiustan Times,Portugal rely on Cristiano Ronaldo to get better of Virgil Van Dijk,football,2019-06-08,18:19:00,https://www.hindustantimes.com/football/portugal-rely-on-cristiano-ronaldo-to-get-better-of-virgil-van-dijk/story-ZA2DyeuEjFqamiNRdNhtIN.html
Hindiustan Times,Messi scores twice as Argentina routs Nicaragua 5-1,football,2019-06-08,12:23:00,https://www.hindustantimes.com/football/messi-scores-twice-as-argentina-routs-nicaragua-5-1/story-nVPm7EjJ74VKTTEM32hpuK.html
Hindiustan Times,Brazil’s Neymar in trouble over intimate pics of woman accusing him of rape,football,2019-06-07,17:15:00,https://www.hindustantimes.com/football/brazil-s-neymar-in-trouble-over-intimate-pics-of-woman-accusing-him-of-rape/story-FSkj0RRR4i6OjvAl58fc0L.html
Hindiustan Times,Real Madrid agree deal to sign Chelsea’s Eden Hazard: Reports,football,2019-06-06,23:41:00,https://www.hindustantimes.com/football/real-madrid-agree-deal-to-sign-chelsea-s-eden-hazard-reports/story-3Rqc4Yl7lfQz7r6VEkDaOO.html
Hindiustan Times,Bhaichung Bhutia congratulates Sunil Chhetri for becoming India’s most capped player,football,2019-06-06,17:39:00,https://www.hindustantimes.com/football/bhaichung-bhutia-congratulates-sunil-chhetri-for-becoming-india-s-most-capped-player/story-9A6LdiutD6UKiSBMqgtw2H.html
Hindiustan Times,‘Genius’ Ronaldo hat-trick sends Portugal into Nations League final,football,2019-06-06,13:51:00,https://www.hindustantimes.com/football/genius-ronaldo-hat-trick-sends-portugal-into-nations-league-final/story-p2scDFZJxxktWm4BXZNaiL.html
Hindiustan Times,Ronaldo rape lawsuit in US ‘not dropped’: Lawyer,football,2019-06-06,12:17:00,https://www.hindustantimes.com/football/ronaldo-rape-lawsuit-in-us-not-dropped-lawyer/story-58VVfweJW2oMlFMpyaxgsM.html
Hindiustan Times,Brazil’s Neymar ruled out of Copa America with ankle injury,football,2019-06-06,12:24:00,https://www.hindustantimes.com/football/brazil-s-neymar-ruled-out-of-copa-america-with-ankle-injury/story-DPSkTZeoXkcgDeol5BuSvN.html
Hindiustan Times,Cristiano Ronaldo rape lawsuit in US ‘not dropped’: lawyer,football,2019-06-06,01:06:00,https://www.hindustantimes.com/football/cristiano-ronaldo-rape-lawsuit-in-us-not-dropped-lawyer/story-fCe1vpRl3o3aGz0EqNnogM.html
Hindiustan Times,World Cup winner Gianluigi Buffon to leave PSG: club,football,2019-06-05,21:32:00,https://www.hindustantimes.com/football/world-cup-winner-gianluigi-buffon-to-leave-psg-club/story-vkd44jtUWzaVIGE40pZM5L.html
Hindiustan Times,Cristiano Ronaldo rape lawsuit dropped: Report,football,2019-06-05,17:56:00,https://www.hindustantimes.com/football/cristiano-ronaldo-rape-lawsuit-dropped-report/story-vHCU7UfZ03KdkhUyCZSPDL.html
Hindiustan Times,"Ex-UEFA chief Johansson, father of Champions League, dies aged 89",football,2019-06-05,17:56:00,https://www.hindustantimes.com/football/ex-uefa-chief-johansson-father-of-champions-league-dies-aged-89/story-54s6RWFx80ZDFK5c32rceI.html
Hindiustan Times,"Lure of Italy strong, says Chelsea’s homesick Sarri",football,2019-06-05,17:56:00,https://www.hindustantimes.com/football/lure-of-italy-strong-says-chelsea-s-homesick-sarri/story-lsVzdvl2a4SFjOvrsHIjVN.html
Hindiustan Times,Sunil Chhetri scores in milestone match but India lose 1-3 to Curacao in Stimac’s first match in charge,football,2019-06-05,17:56:00,https://www.hindustantimes.com/football/chhetri-scores-in-milestone-match-but-india-lose-1-3-to-curacao-in-stimac-s-first-match-in-charge/story-fxX25osjgc4V5oD8CqNQGP.html
Hindiustan Times,"Central defence, load off Chettri Stimac’s likely priorities",football,2019-06-05,10:37:00,https://www.hindustantimes.com/football/central-defence-load-off-chettri-stimac-s-likely-priorities/story-P7MGY1WsLk6BRrFfgOUc2N.html
Hindiustan Times,Real Madrid sign Serbian striker Luka Jovic from Eintracht Frankfurt ,football,2019-06-04,18:03:00,https://www.hindustantimes.com/football/real-madrid-sign-serbian-striker-luka-jovic-from-eintracht-frankfurt/story-1ChZh1ukySGdjXvZ6B0R1I.html
Hindiustan Times,Former Spain coach Lopetegui takes over at Seville for next three seasons,football,2019-06-04,16:04:00,https://www.hindustantimes.com/football/former-spain-coach-lopetegui-takes-over-at-seville-for-next-three-seasons/story-zzKB9Hth6CvW5Jh637dFyO.html
Hindiustan Times,Gerrard hails Liverpool’s Henderson for rising above criticism,football,2019-06-04,16:04:00,https://www.hindustantimes.com/football/gerrard-hails-liverpool-s-henderson-for-rising-above-criticism/story-lc4ETG9eXrzwYF5cJ3ejGL.html
Hindiustan Times,Troubled year of Brazil star Neymar,football,2019-06-04,12:37:00,https://www.hindustantimes.com/football/troubled-year-of-brazil-star-neymar/story-noNG49zxKfS5yI6ByV59AN.html
Hindiustan Times,From dark alleys to midnight league,football,2019-06-04,20:20:00,https://www.hindustantimes.com/football/from-dark-alleys-to-midnight-league/story-TKzgV5e6foAQ8cPmo8SG8I.html
Hindiustan Times,Former Arsenal player Reyes laid to rest in Spain after car crash,football,2019-06-03,17:32:00,https://www.hindustantimes.com/football/former-arsenal-player-reyes-laid-to-rest-in-spain-after-car-crash/story-jK7mBbSNX6do0E2byGGdWP.html
Hindiustan Times,James Rodriguez to leave Bayern Munich - Report,football,2019-06-03,16:34:00,https://www.hindustantimes.com/football/james-rodriguez-to-leave-bayern-munich-report/story-r8UH1ZeXfKjaF7kJzLoutO.html
Hindiustan Times,‘I want to see Klopp at Bayern’ - Beckenbauer,football,2019-06-03,15:28:00,https://www.hindustantimes.com/football/i-want-to-see-klopp-at-bayern-beckenbauer/story-lUWBNUPEDELBXKQqen1lPM.html
Hindiustan Times,Expect players to implement their learnings from practice in tourney: Stimac,football,2019-06-03,15:06:00,https://www.hindustantimes.com/football/expect-players-to-implement-their-learnings-from-practice-in-tourney-stimac/story-fDXFNEIssGb8xSFaMS5KPL.html
Hindiustan Times,"VAR to be used in Nations League finals week, says UEFA",football,2019-06-03,15:06:00,https://www.hindustantimes.com/football/var-to-be-used-in-nations-league-finals-week-says-uefa/story-ntDafYqGAN7SusDrhjSDfL.html
Hindiustan Times,Stimac names 6 newcomers as India leave for King’s Cup,football,2019-06-02,23:54:00,https://www.hindustantimes.com/football/stimac-names-6-newcomers-as-india-leave-for-king-s-cup/story-5kFQbB9zurRMr4lRRpLcGO.html
Hindiustan Times,Brazil soccer star Neymar denies alleged rape in Paris,football,2019-06-02,23:59:00,https://www.hindustantimes.com/football/brazil-soccer-star-neymar-denies-alleged-rape-in-paris/story-qFEGWqKz4mVK85qGL4nfIJ.html
Hindiustan Times,Sunil Chhetri hopes India can build on better exposure,football,2019-06-02,10:27:00,https://www.hindustantimes.com/football/sunil-chhetri-hopes-india-can-build-on-better-exposure/story-blNi0dGPkOv8sdYCN5dwCP.html
Hindiustan Times,Champions League Final: Who said what after Liverpool beat Tottenham,football,2019-06-02,10:27:00,https://www.hindustantimes.com/football/champions-league-final-who-said-what-after-liverpool-beat-tottenham/story-PdMCwtV4D6EdtoC2xUO5yH.html
Hindiustan Times,"Champions League: Early penalty had massive impact, says Pochettino",football,2019-06-02,10:05:00,https://www.hindustantimes.com/football/champions-league-early-penalty-had-massive-impact-says-pochettino/story-VIqRht1epgmiUHdpH2eGaL.html
