Newspaper,Heading,URL
Hindiustan Times,Gujarat Board Result Date 2019: 10th SSC Result will be announced on May 21 at gseb.org,https://www.hindustantimes.com/education/gujarat-board-result-date-2019-10th-ssc-result-will-be-announced-on-may-21-at-gseb-org/story-yipafkIyry350vZihlJ0uK.html
Hindiustan Times,UP B Ed Joint Entrance Exam Result 2019 will be announced on May 21,https://www.hindustantimes.com/education/up-b-ed-joint-entrance-exam-result-2019-will-be-announced-on-may-21/story-WK6LU9wM9SA2gxE06rlNCN.html
Hindiustan Times,"NIOS D.El.Ed 4th Semester Result 2019 to be declared soon, direct link here",https://www.hindustantimes.com/education/nios-dled-result-4th-semester-result-2019-to-be-declared-soon-direct-link-here/story-6Ofr7AVyI1fU2YXQUS0zZO.html
Hindiustan Times,Maharashtra gives nod for promulgation of ordinance on Maratha quota,https://www.hindustantimes.com/education/maharashtra-gives-nod-for-promulgation-of-ordinance-on-maratha-quota/story-A3zMcM1YNnY6b1OPvwageN.html
Hindiustan Times,"Rajasthan University’s Centre for Mass Communication to stay open, releases new prospectus",https://www.hindustantimes.com/education/rajasthan-university-s-centre-for-mass-communication-to-stay-open-releases-new-prospectus/story-sDdZILMw49LzkrdMPUII6N.html
Hindiustan Times,"JAC to provide sample papers for Class 10th, 12th every month to improve results",https://www.hindustantimes.com/education/jac-to-provide-sample-papers-for-class-10th-12th-every-month-to-improve-results/story-qemF2Y8mML1ZdvXKJpaufP.html
Hindiustan Times,"Ranchi University summer vacation cancelled to regularise courses, students, teachers fuming",https://www.hindustantimes.com/education/ranchi-university-summer-vacation-cancelled-to-regularise-courses-students-teachers-fuming/story-PmKZ1WB2ZH7TKKj1WARElI.html
Hindiustan Times,Number of engineering seats to shrink by 2.2 lakh: AICTE,https://www.hindustantimes.com/education/number-of-engineering-seats-to-shrink-by-2-2-lakh-aicte/story-ExH4KDzqwCHVA6R9bh99cO.html
Hindiustan Times,Manipur Board Result 2019: HSLC 10th result today. List of websites to check,https://www.hindustantimes.com/education/manipur-board-result-2019-hslc-10th-result-today-list-of-websites-to-check/story-kb1wlvJyGTpVvo5M9JF21J.html
Hindiustan Times,"KGMU Ragging: Juniors pulled out of rooms at night, made  to sing says initial probe ",https://www.hindustantimes.com/education/kgmu-ragging-juniors-pulled-out-of-rooms-at-night-made-to-sing-says-initial-probe/story-qtHzf9d01sJMxx6NLpGvON.html
Hindiustan Times,Manipur Board Result 2019: BSEM to declare HSLC 10th Results today at manresults.nic.in ,https://www.hindustantimes.com/education/manipur-board-result-2019-bsem-to-declare-hslc-10th-results-today-at-manresults-nic-in/story-8HL1YmGqxEKY8cUoIeainL.html
Hindiustan Times,Mumbai University engineering exam: ‘30% of paper was not from curriculum’ ,https://www.hindustantimes.com/education/mumbai-university-engineering-exam-30-of-paper-was-not-from-curriculum/story-euKjkvK7GJP0WZHZD3V1VN.html
Hindiustan Times,"UP Board compartmental exam 2019: Apply for improvement and compartment exam by May 31, read full details here",https://www.hindustantimes.com/education/up-board-compartmental-exam-2019-apply-for-improvement-and-compartment-exam-by-may-31-read-full-details-here/story-c1mJ7SwSGLChfcoT853ZeK.html
Hindiustan Times,"MP board 10th Result 2019: 40% fail in Class 10 board, election duty blamed",https://www.hindustantimes.com/education/mp-board-10th-result-2019-40-fail-in-class-10-board-election-duty-blamed/story-QlI5Kwxeh6WdNDnLOESM4L.html
Hindiustan Times,"At BHU, gender intersects ideological battle",https://www.hindustantimes.com/education/at-bhu-gender-intersects-ideological-battle/story-BbQ9bp8UBgNUTeJglUJM7O.html
Hindiustan Times,"HBSE 10th Result 2019: Daughters of labourer, carpenter and driver among toppers ",https://www.hindustantimes.com/education/hbse-10th-result-2019-daughters-of-labourer-carpenter-and-driver-among-toppers/story-LS76lt58JtyFMPCd6XY3lK.html
Hindiustan Times,"GBSHSE Goa Board 10th SSC Result 2019 to be declared on May 21, check details here ",https://www.hindustantimes.com/education/gbshse-goa-board-10th-ssc-result-2019-to-be-declared-on-may-21-check-details-here/story-yY0AsxhS2pWXEPxKQLLNGO.html
Hindiustan Times,"Haryana Board Class 10 results: 4 students are joint toppers, pass percentage goes up but dismal show continues",https://www.hindustantimes.com/education/haryana-board-class-10-results-4-students-are-joint-toppers-pass-percentage-goes-up-but-dismal-show-continues/story-tdkQX26OfJzYiXm3ZJ861J.html
Hindiustan Times,"HBSE 10th Result 2019 : Three girls and one boy tops Haryana Board Class 10 exam, more than 50,000 fail in Hindi",https://www.hindustantimes.com/education/hbse-10th-result-2019-three-boys-and-one-girl-top-haryana-board-class-10-exam-with-497-500-marks-each/story-66ywB9zXuEYRbutk8KsJ8K.html
Hindiustan Times,"HBSE 10th Result 2019 declared, 57.39% pass Haryana Board Class X exam, check details",https://www.hindustantimes.com/education/hbse-10th-result-2019-declared-57-39-pass-haryana-board-class-x-exam-check-details/story-akBP6YDdaFuW5kjJO7nthP.html
Hindiustan Times,"Announced: Haryana board Result 2019: HBSE 10th result declared at bseh.org.in, check Class X scores here",https://www.hindustantimes.com/education/haryana-board-result-2019-hbse-10th-result-declared-at-bseh-org-in-check-class-x-scores/story-YTD2L67g94y68mEXAj2eWM.html
Hindiustan Times,"HBSE 10th result 2019 Highlights: More than 50,000 fail in Hindi, rural students outperform urban peers",https://www.hindustantimes.com/education/haryana-board-hbse-10th-result-2019-live-updates/story-CGq4MXE0kwljiljRCpiGpL.html
Hindiustan Times,"HBSE 10th Result 2019: Haryana Board to declare Class X results today after 3pm, check bseh.org.in",https://www.hindustantimes.com/education/hbse-10th-result-2019-haryana-board-to-declare-class-x-results-today-after-3pm-check-bseh-org-in/story-uEiWM69RmC5sYlFeYnBIdL.html
Hindiustan Times,"Meet Priya Raj, Jharkhand Class 10 topper, who aspires to become an engineer",https://www.hindustantimes.com/education/meet-priya-raj-jharkhand-class-10-topper-who-aspires-to-become-an-engineer/story-kjyt0wCBx4jZ8Z2o8cVwRL.html
Hindiustan Times,"JAC 10th results: 70.77% students pass, Priya Raj tops with 99.2% marks",https://www.hindustantimes.com/education/jac-10th-results-70-77-students-pass-priya-raj-tops-with-99-2-marks/story-7GDvbQwbMvAITsIj072urO.html
Hindiustan Times,"JAC 10th Result 2019 declared, here’s direct link to check Jharkhand Board Class 10 marks",https://www.hindustantimes.com/education/jac-10th-result-2019-declared-direct-link-to-check-jharkhand-board-class-10-marks/story-01r53NuaB3bxrl3Ij9FcjO.html
Hindiustan Times,"CTET 2019: SC seeks response from Centre, CBSE on plea seeking 10% reservation for EWS",https://www.hindustantimes.com/education/ctet-2019-sc-seeks-response-from-centre-cbse-on-plea-seeking-10-reservation-for-ews/story-NJue5jXp4YNaZVQkPTDbrI.html
Hindiustan Times,"JAC 10th Result 2019 declared at jacresults.com, 70.77% students of Jharkhand board pass. How to check result without internet",https://www.hindustantimes.com/education/jac-10th-result-2019-declared-by-jharkhand-board-today-check-10th-scores-at-jac-nic-in/story-oZ2cdGoIomstDsMqNTk6nK.html
Hindiustan Times,JAC 10th Result 2019: Follow these 3 steps to check 10th Jharkhand Board Results online,https://www.hindustantimes.com/education/jac-10th-result-2019-how-to-check-10th-jharkhand-board-results-at-jac-nic-in/story-HyyJhEffLQBFbIu2Jw60dP.html
Hindiustan Times,JAC 10th Result 2019: Jharkhand Board 10th Result will be declared at 1:30 PM today at jac.nic.in,https://www.hindustantimes.com/education/jac-10th-result-2019-jharkhand-board-10th-result-will-be-declared-at-1-30-pm-today-at-jac-nic-in/story-5VFAhgWPuaaZaW8PToml2J.html
Hindiustan Times,DU risks funds cut as it is yet to sign MoUs with Centre,https://www.hindustantimes.com/education/du-risks-funds-cut-as-it-is-yet-to-sign-mous-with-centre/story-9V0mG3Oxl3j5UHsXZgaA0M.html
Indian Express,JEE Advanced admit card 2019 today: How to download,https://indianexpress.com/article/education/jee-advanced-admit-card-2019-today-at-10-am-how-to-download-check-exam-pattern-mock-test-link-jeeadv-ac-in-5736717/
Indian Express,BSE Odisha 10th results 2019 not releasing today: Board chairman says ‘don’t believe in rumours’,https://indianexpress.com/article/education/bse-odisha-class-10th-results-not-tomorrow-jahan-ara-begum-bseodisha-nic-in-orissaresults-nic-in-5735773/
Indian Express,"JEE Advanced Admit Card 2019 date and time: Check how to download, exam pattern",https://indianexpress.com/article/education/jee-advanced-admit-card-2019-release-date-and-time-jeeadv-ac-in-5734724/
Indian Express,Rajasthan RBSE 12th Arts results 2019: Check date and time,https://indianexpress.com/article/education/rajasthan-rbse-12th-arts-results-2019-date-and-time-rajeduboard-rajasthan-gov-in-rajresults-nic-in-5735901/
Indian Express,Daughters who are raised like ‘sons’: Success story of Haryana Board Class 10 toppers,https://indianexpress.com/article/education/story-behind-haryana-board-10th-toppers-daughters-who-were-raised-like-sons-5733919/
Indian Express,West Bengal WBBSE 10th Madhyamik Result 2019 date and time: Know when and where to check,https://indianexpress.com/article/education/west-bengal-wbbse-10th-madhyamik-result-2019-date-and-time-know-when-and-where-to-check-wbbse-org-wbresults-nic-in-5734190/
Indian Express,GSEB Gujarat Board SSC 10th Result 2019: Check date and time,https://indianexpress.com/article/education/gujarat-gseb-ssc-10th-results-2019-date-and-time-confirmed-gseb-org-5734189/
Indian Express,How to choose a stream after passing Class 10 examination?,https://indianexpress.com/article/education/mpbse-cbse-bseh-hslc-rbse-10th-how-to-choose-a-stream-after-class-10-manabadi-indiaresult-5690870/
Indian Express,BSE Odisha 10th result this week: Know when and where to check,https://indianexpress.com/article/education/bse-odisha-10th-result-date-this-week-know-when-and-where-to-check-bseodisha-nic-in-indiaresult-5736665/
Indian Express,NEET answer keys 2019 release updates,https://indianexpress.com/article/education/neet-answer-key-2019-to-release-after-may-20-says-nta-ntaneet-nic-in-5732984/
Indian Express,"IIM-A Study: ‘Parents lack trust in govt schools, place faith in tuition teachers’",https://indianexpress.com/article/education/iim-a-study-parents-lack-trust-in-govt-schools-place-faith-in-tuition-teachers-5736589/
Indian Express,"UGC delays funds, two varsities break short-term deposits",https://indianexpress.com/article/education/ugc-delays-funds-two-varsities-break-short-term-deposits-5736450/
Indian Express,"UGC seeks data about sexual harassment complaints from varsities, colleges",https://indianexpress.com/article/education/ugc-seeks-data-about-sexual-harassment-complaints-from-varsities-colleges-5736129/
Indian Express,Nepal inaugurates educational institution built with Indian aid,https://indianexpress.com/article/education/nepal-inaugurates-educational-institution-built-with-indian-aid-5736113/
Indian Express,MJPRU UP B.Ed JEE 2019 results soon: How and where to check,https://indianexpress.com/article/education/mjpru-expected-to-declare-up-b-ed-jee-2019-result-today-how-to-check-mjpur-ac-in-upbed2019-in-5729224/
Indian Express,Aiming for stars: Haryana Board 10th topper wants to become an astronaut,https://indianexpress.com/article/education/aiming-for-the-stars-haryana-board-topper-attributes-success-to-his-school-5733937/
Time of India,"JEE Advanced Admit Card 2019 released on jeeadv.nic.in, here's direct link",https://timesofindia.indiatimes.com/home/education/news/jee-advanced-admit-card-2019-direct-download-link/articleshow/69405914.cms
Time of India,BSE Odisha 10th Result 2019 not releasing today; board to announce result date shortly,https://timesofindia.indiatimes.com/home/education/news/bse-odisha-10th-result-2019-result-not-releasing-today-board-to-announce-result-date-soon/articleshow/69407202.cms
Time of India,"JIPMER Admit Card for MBBS entrance exam 2019 released on jipmer.edu.in, here's direct link",https://timesofindia.indiatimes.com/home/education/news/jipmer-admit-card-for-mbbs-entrance-exam-2019-released-on-jipmer-edu-in-heres-direct-link/articleshow/69407790.cms
Time of India,AP LAWCET 2019 results to be declared today,https://timesofindia.indiatimes.com/home/education/news/ap-lawcet-2019-results-to-be-declared-today/articleshow/69407534.cms
Time of India,"UBTER JEEP Result 2019: Uttarakhand Polytechnic entrance exam result declared, here's JEEP Rank Card 2019 link",https://timesofindia.indiatimes.com/home/education/news/ubter-jeep-result-2019-uttarakhand-polytechnic-entrance-exam/articleshow/69406606.cms
Time of India,UP B.Ed JEE result 2019 expected soon @ upbed2019.in; check details here,https://timesofindia.indiatimes.com/home/education/news/up-b-ed-jee-result-2019-releasing-soon-upbed2019-in-check-updates-here/articleshow/69336614.cms
Time of India,NIOS D.El.Ed. 4th Semester 2019 results likely to be out soon at dled.nios.ac.in,https://timesofindia.indiatimes.com/home/education/news/nios-d-el-ed-4th-semester-2019-results-to-be-declared-soon-dled-nios-ac-in-important-instructions/articleshow/69375411.cms
Time of India,"LIC ADO recruitment 2019 notification released, job applications to begin today",https://timesofindia.indiatimes.com/home/education/news/lic-ado-recruitment-notification-for-1753-posts-released-job-applications-to-begin-today/articleshow/69406094.cms
Time of India,RRB JE Admit Card 2019 released; here's direct download link,https://timesofindia.indiatimes.com/home/education/news/rrb-je-admit-card-2019-to-be-released-today/articleshow/69382393.cms
Time of India,"FCI admit card 2019 released for various posts @fci.gov.in, here's direct link",https://timesofindia.indiatimes.com/home/education/news/fci-admit-card-2019-released-for-various-posts-fci-gov-in-find-download-link-here/articleshow/69358331.cms
Time of India,BHEL releases Engineer Trainee and Executive Trainee admit card 2019 @bhel.in,https://timesofindia.indiatimes.com/home/education/news/bhel-releases-engineer-trainee-and-executive-trainee-admit-card-2019-bhel-in/articleshow/69391363.cms
Time of India,Indian Navy SSC officer recruitment 2019: Apply for  INET for Naval Orientation Course  @joinindiannavy.gov.in,https://timesofindia.indiatimes.com/home/education/news/indian-navy-ssc-officer-recruitment-2019-apply-for-ssc-inet-joinindiannavy-gov-in/articleshow/69389594.cms
Time of India,EPFO recruitment 2019: Apply online for 280 Assistant posts from May 30 @epfindia.gov.in,https://timesofindia.indiatimes.com/home/education/news/epfo-recruitment-2019-apply-online-for-280-assistant-posts-from-may-30-epfindia-gov-in/articleshow/69389093.cms
Time of India,Workshop on empowering training and placement officers held,https://timesofindia.indiatimes.com/home/education/news/workshop-on-empowering-training-and-placement-officers-held/articleshow/69388897.cms
Time of India,Manipur Class 10th Result 2019: BSEM declares HSLC results @manresults.nic.in; download here,https://timesofindia.indiatimes.com/home/education/news/manipur-class-10-result-2019-to-be-declared-today-check-details-here/articleshow/69383242.cms
Time of India,APPSC Group 1 admit card released at psc.ap.gov.in; here’s direct link,https://timesofindia.indiatimes.com/home/education/news/appsc-group-1-admit-card-released-at-psc-ap-gov-in-heres-direct-link/articleshow/69383979.cms
Time of India,SSC Phase 6 results 2018 declared for various levels at ssc.nic.in; check here,https://timesofindia.indiatimes.com/home/education/news/ssc-phase-6-results-2018-declared-for-various-levels-at-ssc-nic-in-check-here/articleshow/69382862.cms
Time of India,AP EAMCET 2019 results to be announced after May 27,https://timesofindia.indiatimes.com/home/education/news/ap-eamcet-2019-result-date-postponed-check-new-date-here/articleshow/69362662.cms
Time of India,Rajasthan BSTC 2019 admit card released @ bstc2019.org; download here,https://timesofindia.indiatimes.com/home/education/news/rajasthan-bstc-2019-admit-card-now-available-bstc2019-org/articleshow/69370995.cms
Time of India,"AP EDCET 2019 result declared at sche.ap.gov.in, 11,419 pass",https://timesofindia.indiatimes.com/home/education/news/ap-edcet-2019-result-declared-at-sche-ap-gov-in-11419-pass/articleshow/69378674.cms
Time of India,SBI PO preliminary admit card 2019 released @sbi.co.in; download here,https://timesofindia.indiatimes.com/home/education/news/sbi-po-preliminary-admit-card-2019-released-sbi-co-in-check-direct-link-here/articleshow/69377982.cms
Time of India,Students can change college in std XII only for valid reasons listed by Pune education office,https://timesofindia.indiatimes.com/home/education/news/students-can-change-college-in-std-xii-only-for-valid-reasons-listed-by-pune-education-office/articleshow/69377040.cms
Time of India,Nalsar registers 100% placement for 2019 batch,https://timesofindia.indiatimes.com/home/education/news/nalsar-registers-100-placement-for-2019-batch/articleshow/69376378.cms
Time of India,JEECUP 2019 Admit Card released for all groups @jeecup.nic.in; exam is on May 26,https://timesofindia.indiatimes.com/home/education/news/jeecup-2019-admit-card-released-for-all-groups-jeecup-nic-in-exam-on-may-26/articleshow/69375677.cms
Time of India,NIOS D.El.Ed. 4th Semester 2019 results likely to be out soon at dled.nios.ac.in,https://timesofindia.indiatimes.com/home/education/news/nios-d-el-ed-4th-semester-2019-results-to-be-declared-soon-dled-nios-ac-in-important-instructions/articleshow/69375411.cms
Time of India,Rajasthan BSTC 2019 admit card released @ bstc2019.org; download here,https://timesofindia.indiatimes.com/home/education/news/rajasthan-bstc-2019-admit-card-now-available-bstc2019-org/articleshow/69370995.cms
Time of India,COMEDK UGET 2019 answer keys out; here's download link,https://timesofindia.indiatimes.com/home/education/news/comedk-uget-2019-answer-keys-out-heres-download-link/articleshow/69368069.cms
Time of India,AP EDCET 2019 results to be out soon @ sche.ap.gov.in,https://timesofindia.indiatimes.com/home/education/news/ap-edcet-2019-results-releasing-today-sche-ap-gov-in/articleshow/69367876.cms
Time of India,Varsities asked to make environment studies compulsory for UG students,https://timesofindia.indiatimes.com/home/education/news/varsities-asked-to-make-environment-studies-compulsory-for-ug-students/articleshow/69363797.cms
Time of India,MAHE Signs MoU with US University,https://timesofindia.indiatimes.com/home/education/news/mahe-signs-mou-with-us-university/articleshow/69363664.cms
Time of India,Scholarship results for standard VIII improves by over 5 %,https://timesofindia.indiatimes.com/home/education/news/scholarship-results-for-standard-viii-improves-by-over-5-/articleshow/69363435.cms
Time of India,AP EAMCET 2019 results to be announced after May 27,https://timesofindia.indiatimes.com/home/education/news/ap-eamcet-2019-result-date-postponed-check-new-date-here/articleshow/69362662.cms
Time of India,Gujarat TAT result 2019 announced @ tatresult.sebgujarat.com; check here,https://timesofindia.indiatimes.com/home/education/news/gujarat-tat-result-2019-released-tatresult-sebgujarat-com-check-here/articleshow/69362539.cms
Time of India,CA Exam postponed as centres were holding UPSC exams: ICAI,https://timesofindia.indiatimes.com/home/education/news/ca-exam-postponed-as-centres-were-holding-upsc-exams-icai/articleshow/69361431.cms
Time of India,JKBOSE 2019 revaluation link now active for class 10 & 12 results,https://timesofindia.indiatimes.com/home/education/news/jkbose-2019-revaluation-link-activated-for-class-10-12-results/articleshow/69360147.cms
Time of India,"JAC 2019 class 10 results released, topper breaks all records with 99.2%",https://timesofindia.indiatimes.com/home/education/news/jac-2019-class-10-results-out-topper-breaks-all-records-with-99-2/articleshow/69359734.cms
Time of India,"FCI admit card 2019 released for various posts @fci.gov.in, here's direct link",https://timesofindia.indiatimes.com/home/education/news/fci-admit-card-2019-released-for-various-posts-fci-gov-in-find-download-link-here/articleshow/69358331.cms
Time of India,"SSC CGL admit card 2019 now available for WR (Mumbai) region, here's direct link",https://timesofindia.indiatimes.com/home/education/news/ssc-cgl-admit-card-2019-released-for-mumbai-region-heres-direct-link/articleshow/69357535.cms
Time of India,"JAC 10th result 2019 at jacresults.com: Jharkhand Board Class X results declared, find download link here",https://timesofindia.indiatimes.com/home/education/news/jac-10th-result-2019-jharkhand-board-class-10-results-live-updates-jacresults-com/articleshow/69355212.cms
Time of India,"wbresults.nic.in: West Bengal High Madrasah, Alim and Fazil Results 2019 declared",https://timesofindia.indiatimes.com/home/education/news/wbresults-nic-in-west-bengal-madrasah-class-10-12-results-2019-declared/articleshow/69354297.cms
Time of India,MH CET 2019 provisional answer key now available @ mhtcet2019.mahaonline.gov.in,https://timesofindia.indiatimes.com/home/education/news/mh-cet-2019-provisional-answer-key-now-available-mhtcet2019-mahaonline-gov-in/articleshow/69353559.cms
Time of India,"SBI Clerk admit card 2019 for pre-exam training released, find direct link below",https://timesofindia.indiatimes.com/home/education/news/sbi-clerk-admit-card-2019-for-pre-exam-training-released-find-direct-link-below/articleshow/69352909.cms
Time of India,NEET 2019 admit card for Odisha candidates now available @ ntaneet.nic.in,https://timesofindia.indiatimes.com/home/education/news/neet-2019-admit-card-for-odisha-candidates-released-ntaneet-nic-in/articleshow/69348720.cms
Time of India,TS Inter re-verification results 2019 to be out by May 27,https://timesofindia.indiatimes.com/home/education/news/ts-inter-re-verification-results-2019-to-be-announced-by-may-27/articleshow/69347896.cms
Time of India,Higher education dept asks institutions for complete damage report,https://timesofindia.indiatimes.com/home/education/news/higher-education-dept-asks-institutions-for-complete-damage-report/articleshow/69347330.cms
Time of India,"MJPRU result 2019 declared for B.A., B.Com, B.Sc & other streams @mjpru.ac.in; check details here",https://timesofindia.indiatimes.com/home/education/news/mjpru-result-2019-announced-for-ba-b-com-b-sc-more-mjpru-ac-in/articleshow/69346809.cms
Time of India,MSC Physics likely to be started while add-on course in Food Preservation has already been approved for PGGCG-11,https://timesofindia.indiatimes.com/home/education/news/msc-physics-likely-to-be-started-while-add-on-course-in-food-preservation-has-already-been-approved-for-pggcg-11/articleshow/69346283.cms
Time of India,Assam High Madrassa result declared; 58.18% pass,https://timesofindia.indiatimes.com/home/education/news/assam-high-madrassa-result-declared/articleshow/69346048.cms
Time of India,PGGC awaits approval of home ministry of GOI to repair the old  heritage furniture and items,https://timesofindia.indiatimes.com/home/education/news/pggc-awaits-approval-of-home-ministry-of-goi-to-repair-the-old-heritage-furniture-and-items/articleshow/69345812.cms
Time of India,Six-day SPIC MACAY's 7th international convention to mark golden jubilee year of JNU from June 3,https://timesofindia.indiatimes.com/home/education/news/six-days-international-convention-to-mark-golden-jubilee-year-of-jnu/articleshow/69345103.cms
Time of India,Osmania University's 80th convocation on June 17 after gap of six years,https://timesofindia.indiatimes.com/home/education/news/osmania-universitys-80th-convocation-on-june-17-after-gap-of-six-years/articleshow/69345034.cms
Time of India,RPF Constable result 2019 for Group C released @constable.rpfonlinereg.org,https://timesofindia.indiatimes.com/home/education/news/rpf-constable-result-2019-for-group-c-released-constable-rpfonlinereg-org/articleshow/69344798.cms
Time of India,International training programme on digital payments inaugurated at NIBM,https://timesofindia.indiatimes.com/home/education/news/international-training-programme-on-digital-payments-inaugurated-at-nibm/articleshow/69343973.cms
Time of India,Assam HSLC result 2019: Edu minister hails over rise in pass percentage,https://timesofindia.indiatimes.com/home/education/news/assam-hslc-result-2019-edu-minister-hails-over-rise-in-pass-percentage/articleshow/69343828.cms
Time of India,Jharkhand class 10 result 2019 declared; here's direct link,https://timesofindia.indiatimes.com/home/education/news/jharkhand-class-10-result-2019-declared-download-link-activated/articleshow/69343511.cms
Time of India,BSER Rajasthan 12th Science & Commerce results 2019 declared; 88.91% pass,https://timesofindia.indiatimes.com/home/education/news/bser-rajasthan-12th-science-commerce-results-2019-declared/articleshow/69342038.cms
Time of India,"Haryana class 12th result 2019 declared @ bseh.org.in, check toppers list",https://timesofindia.indiatimes.com/home/education/news/haryana-class-12th-result-2019-declared-bseh-org-in/articleshow/69341358.cms
Time of India,"Haryana 12th results 2019 now available on bseh.org.in, check details",https://timesofindia.indiatimes.com/home/education/news/Haryana-12th-results-2019-declared-bseh-org-in/articleshow/69338926.cms
Time of India,JNUEE May 2019 and CEEB 2019 admit cards released at ntajnu.nic.in,https://timesofindia.indiatimes.com/home/education/news/jnuee-may-2019-and-ceeb-2019-admit-cards-released-at-ntajnu-nic-in/articleshow/69338829.cms
